,Date,Open,High,Low,Close
289,2022-03-03 05:30:00+05:30,480.0,483.4,464.6,467.4
290,2022-03-04 05:30:00+05:30,460.3,470.9,457.65,461.95
291,2022-03-07 05:30:00+05:30,447.5,453.95,433.45,440.3
292,2022-03-08 05:30:00+05:30,438.0,442.1,425.0,440.3
293,2022-03-09 05:30:00+05:30,442.0,454.3,438.55,451.7
294,2022-03-10 05:30:00+05:30,469.9,476.65,461.65,468.7
295,2022-03-11 05:30:00+05:30,466.4,474.8,462.0,470.35
296,2022-03-14 05:30:00+05:30,471.0,486.0,470.55,485.15
297,2022-03-15 05:30:00+05:30,489.0,490.5,480.65,485.85
298,2022-03-16 05:30:00+05:30,493.0,494.3,489.4,492.75
299,2022-03-17 05:30:00+05:30,499.0,503.5,498.3,501.9
300,2022-03-21 05:30:00+05:30,502.0,502.0,489.0,490.6
301,2022-03-22 05:30:00+05:30,490.6,495.8,477.25,493.7
302,2022-03-23 05:30:00+05:30,498.5,502.4,489.2,490.65
303,2022-03-24 05:30:00+05:30,485.0,494.8,483.5,487.1
304,2022-03-25 05:30:00+05:30,491.75,493.3,486.6,490.7
305,2022-03-28 05:30:00+05:30,490.95,498.6,481.95,497.5
306,2022-03-29 05:30:00+05:30,500.0,501.4,491.7,495.0
307,2022-03-30 05:30:00+05:30,499.3,500.4,492.3,494.3
308,2022-03-31 05:30:00+05:30,494.3,497.55,492.2,493.55
309,2022-04-01 05:30:00+05:30,491.0,509.75,491.0,508.2
310,2022-04-04 05:30:00+05:30,509.3,514.9,506.0,512.4
311,2022-04-05 05:30:00+05:30,514.4,516.4,507.7,509.4
312,2022-04-06 05:30:00+05:30,507.0,515.2,506.0,513.95
313,2022-04-07 05:30:00+05:30,510.05,519.9,510.05,514.95
314,2022-04-08 05:30:00+05:30,519.5,519.5,512.35,516.1
315,2022-04-11 05:30:00+05:30,513.5,522.0,513.2,514.9
316,2022-04-12 05:30:00+05:30,512.75,516.7,504.35,512.85
317,2022-04-13 05:30:00+05:30,514.3,520.9,513.75,517.7
318,2022-04-18 05:30:00+05:30,512.0,515.0,504.0,509.5
319,2022-04-19 05:30:00+05:30,513.25,520.95,505.1,511.8
320,2022-04-20 05:30:00+05:30,512.0,513.7,507.0,509.3
321,2022-04-21 05:30:00+05:30,513.4,518.0,512.2,516.3
322,2022-04-22 05:30:00+05:30,512.9,513.5,499.0,500.6
323,2022-04-25 05:30:00+05:30,495.0,499.2,490.05,494.75
324,2022-04-26 05:30:00+05:30,499.0,507.9,498.45,505.5
325,2022-04-27 05:30:00+05:30,500.0,502.8,491.85,497.25
326,2022-04-28 05:30:00+05:30,499.15,510.0,496.5,507.5
327,2022-04-29 05:30:00+05:30,508.1,512.5,494.0,496.3
328,2022-05-02 05:30:00+05:30,492.65,495.0,481.3,491.0
329,2022-05-04 05:30:00+05:30,492.0,496.45,477.5,479.65
330,2022-05-05 05:30:00+05:30,485.0,494.0,478.65,480.0
331,2022-05-06 05:30:00+05:30,471.0,486.1,471.0,483.95
332,2022-05-09 05:30:00+05:30,477.1,483.7,473.8,475.9
333,2022-05-10 05:30:00+05:30,477.0,482.55,473.5,475.2
334,2022-05-11 05:30:00+05:30,475.25,479.0,463.65,476.55
335,2022-05-12 05:30:00+05:30,473.0,473.0,456.35,462.65
336,2022-05-13 05:30:00+05:30,469.45,477.0,439.75,444.65
337,2022-05-16 05:30:00+05:30,445.0,461.5,438.85,455.0
338,2022-05-17 05:30:00+05:30,458.3,469.65,456.15,467.3
339,2022-05-18 05:30:00+05:30,467.9,468.6,457.1,458.0
340,2022-05-19 05:30:00+05:30,449.05,450.0,444.45,447.5
341,2022-05-20 05:30:00+05:30,454.85,464.0,454.15,462.4
342,2022-05-23 05:30:00+05:30,463.1,471.4,459.5,460.9
343,2022-05-24 05:30:00+05:30,462.4,466.8,460.2,462.05
344,2022-05-25 05:30:00+05:30,461.0,464.45,452.05,454.1
345,2022-05-26 05:30:00+05:30,456.85,470.1,452.5,468.9
346,2022-05-27 05:30:00+05:30,471.4,475.0,467.5,468.95
347,2022-05-30 05:30:00+05:30,473.0,476.9,471.1,474.6
348,2022-05-31 05:30:00+05:30,474.0,476.4,465.0,468.1
349,2022-06-01 05:30:00+05:30,468.0,472.0,464.7,468.3
350,2022-06-02 05:30:00+05:30,466.9,472.35,466.15,469.85
351,2022-06-03 05:30:00+05:30,473.25,475.5,463.5,464.5
352,2022-06-06 05:30:00+05:30,464.2,465.6,456.5,463.7
353,2022-06-07 05:30:00+05:30,461.85,465.95,460.5,463.4
354,2022-06-08 05:30:00+05:30,466.6,475.55,463.2,471.3
355,2022-06-09 05:30:00+05:30,468.95,470.9,462.45,466.95
356,2022-06-10 05:30:00+05:30,462.0,464.15,458.6,461.85
357,2022-06-13 05:30:00+05:30,454.0,454.05,442.1,445.85
358,2022-06-14 05:30:00+05:30,445.0,449.25,443.35,448.1
359,2022-06-15 05:30:00+05:30,448.95,455.45,448.6,451.35
360,2022-06-16 05:30:00+05:30,455.15,457.75,440.15,441.6
361,2022-06-17 05:30:00+05:30,440.0,447.55,437.25,441.0
362,2022-06-20 05:30:00+05:30,441.5,443.45,430.7,434.7
363,2022-06-21 05:30:00+05:30,439.5,454.95,437.6,450.75
364,2022-06-22 05:30:00+05:30,448.75,451.2,444.65,447.65
365,2022-06-23 05:30:00+05:30,449.0,456.45,446.0,451.4
366,2022-06-24 05:30:00+05:30,455.8,460.35,453.2,454.25
367,2022-06-27 05:30:00+05:30,459.95,464.85,458.05,461.2
368,2022-06-28 05:30:00+05:30,458.9,465.75,458.0,464.25
369,2022-06-29 05:30:00+05:30,460.0,462.7,458.0,459.1
370,2022-06-30 05:30:00+05:30,459.0,469.3,458.6,465.9
371,2022-07-01 05:30:00+05:30,463.35,468.8,460.55,466.85
372,2022-07-04 05:30:00+05:30,466.85,474.15,466.85,473.45
373,2022-07-05 05:30:00+05:30,475.15,480.0,471.0,472.15
374,2022-07-06 05:30:00+05:30,475.15,481.0,473.9,479.95
375,2022-07-07 05:30:00+05:30,484.0,488.25,481.6,486.75
376,2022-07-08 05:30:00+05:30,489.0,489.9,485.15,488.55
377,2022-07-11 05:30:00+05:30,485.0,491.3,485.0,488.2
378,2022-07-12 05:30:00+05:30,485.0,491.35,483.1,484.95
379,2022-07-13 05:30:00+05:30,487.75,492.45,484.55,486.5
380,2022-07-14 05:30:00+05:30,486.6,488.9,476.8,479.35
381,2022-07-15 05:30:00+05:30,482.55,484.4,474.7,479.1
382,2022-07-18 05:30:00+05:30,484.55,491.5,482.1,490.3
383,2022-07-19 05:30:00+05:30,488.0,498.55,488.0,497.95
384,2022-07-20 05:30:00+05:30,501.0,510.6,500.4,508.6
385,2022-07-21 05:30:00+05:30,509.8,513.4,506.75,512.05
386,2022-07-22 05:30:00+05:30,513.45,520.2,511.2,513.7
387,2022-07-25 05:30:00+05:30,513.4,519.0,509.15,517.8
388,2022-07-26 05:30:00+05:30,517.7,520.8,513.1,514.2
389,2022-07-27 05:30:00+05:30,515.3,529.95,512.25,528.2
390,2022-07-28 05:30:00+05:30,533.2,537.5,529.55,532.45
391,2022-07-29 05:30:00+05:30,535.05,537.0,526.75,528.35
392,2022-08-01 05:30:00+05:30,529.05,535.0,526.4,533.75
393,2022-08-02 05:30:00+05:30,531.9,544.9,531.1,542.1
394,2022-08-03 05:30:00+05:30,541.9,546.4,534.65,540.85
395,2022-08-04 05:30:00+05:30,543.65,544.0,524.2,533.25
396,2022-08-05 05:30:00+05:30,535.55,542.9,529.0,531.05
397,2022-08-08 05:30:00+05:30,524.0,524.0,513.85,520.4
398,2022-08-10 05:30:00+05:30,521.55,523.5,513.4,514.7
399,2022-08-11 05:30:00+05:30,520.0,526.0,517.2,524.75
400,2022-08-12 05:30:00+05:30,525.7,531.8,525.15,530.7
401,2022-08-16 05:30:00+05:30,533.3,533.85,525.0,525.95
402,2022-08-17 05:30:00+05:30,528.85,530.55,524.35,528.15
403,2022-08-18 05:30:00+05:30,526.85,534.8,526.2,532.35
404,2022-08-19 05:30:00+05:30,532.0,533.65,518.5,520.35
405,2022-08-22 05:30:00+05:30,519.0,519.9,510.0,511.3
406,2022-08-23 05:30:00+05:30,508.25,524.0,508.25,521.9
407,2022-08-24 05:30:00+05:30,519.0,523.0,512.3,519.3
408,2022-08-25 05:30:00+05:30,521.95,528.3,518.5,520.4
409,2022-08-26 05:30:00+05:30,523.8,529.5,522.2,523.8
410,2022-08-29 05:30:00+05:30,511.3,517.0,508.75,514.85
411,2022-08-30 05:30:00+05:30,518.2,532.5,517.95,531.25
412,2022-09-01 05:30:00+05:30,522.25,540.9,522.25,533.3
413,2022-09-02 05:30:00+05:30,537.0,537.85,531.25,536.7
414,2022-09-05 05:30:00+05:30,537.0,540.8,536.3,538.9
415,2022-09-06 05:30:00+05:30,538.0,542.7,534.1,537.8
416,2022-09-07 05:30:00+05:30,534.4,537.45,531.55,532.85
417,2022-09-08 05:30:00+05:30,536.0,546.3,535.5,544.65
418,2022-09-09 05:30:00+05:30,549.65,557.0,548.0,553.35
419,2022-09-12 05:30:00+05:30,554.9,558.6,551.25,554.9
420,2022-09-13 05:30:00+05:30,560.0,560.0,553.75,558.0
421,2022-09-14 05:30:00+05:30,550.0,574.85,549.25,571.75
422,2022-09-15 05:30:00+05:30,572.55,578.5,567.9,572.15
423,2022-09-16 05:30:00+05:30,569.1,574.0,560.3,561.8
424,2022-09-19 05:30:00+05:30,560.7,574.4,559.55,572.25
425,2022-09-20 05:30:00+05:30,577.95,577.95,572.85,574.05
426,2022-09-21 05:30:00+05:30,575.0,577.3,565.4,569.7
427,2022-09-22 05:30:00+05:30,566.75,574.0,562.0,567.3
428,2022-09-23 05:30:00+05:30,564.8,568.0,549.5,550.6
429,2022-09-26 05:30:00+05:30,545.8,549.0,533.0,543.3
430,2022-09-27 05:30:00+05:30,544.55,550.9,533.2,536.5
431,2022-09-28 05:30:00+05:30,532.9,539.8,520.35,524.85
432,2022-09-29 05:30:00+05:30,529.0,535.7,519.55,521.75
433,2022-09-30 05:30:00+05:30,524.0,536.9,516.15,530.6
434,2022-10-03 05:30:00+05:30,527.6,531.65,518.5,519.75
435,2022-10-04 05:30:00+05:30,533.0,535.8,527.8,532.7
436,2022-10-06 05:30:00+05:30,534.6,541.8,534.6,537.3
437,2022-10-07 05:30:00+05:30,535.5,535.6,526.55,530.2
438,2022-10-10 05:30:00+05:30,525.7,533.9,522.2,530.75
439,2022-10-11 05:30:00+05:30,530.75,533.7,525.5,527.4
440,2022-10-12 05:30:00+05:30,530.0,535.0,526.0,533.8
441,2022-10-13 05:30:00+05:30,533.0,533.8,520.2,521.45
442,2022-10-14 05:30:00+05:30,530.2,534.85,526.0,527.2
443,2022-10-17 05:30:00+05:30,526.4,544.7,524.2,543.65
444,2022-10-18 05:30:00+05:30,547.1,563.5,546.75,562.45
445,2022-10-19 05:30:00+05:30,563.0,563.45,551.55,553.4
446,2022-10-20 05:30:00+05:30,552.0,556.8,545.3,555.4
447,2022-10-21 05:30:00+05:30,557.25,565.8,557.25,560.85
448,2022-10-24 05:30:00+05:30,567.0,572.5,565.9,570.5
449,2022-10-25 05:30:00+05:30,572.5,586.2,568.0,578.55
450,2022-10-27 05:30:00+05:30,583.95,585.0,577.6,579.65
451,2022-10-28 05:30:00+05:30,579.95,582.65,567.0,570.75
452,2022-10-31 05:30:00+05:30,574.95,577.45,568.4,573.8
453,2022-11-01 05:30:00+05:30,576.35,585.75,574.6,576.9
454,2022-11-02 05:30:00+05:30,575.9,578.95,569.9,573.85
455,2022-11-03 05:30:00+05:30,569.0,587.95,568.0,584.9
456,2022-11-04 05:30:00+05:30,586.0,596.95,580.4,593.95
457,2022-11-07 05:30:00+05:30,613.0,622.7,607.7,614.15
458,2022-11-09 05:30:00+05:30,621.0,621.0,610.55,615.55
459,2022-11-10 05:30:00+05:30,613.1,615.1,602.2,605.75
460,2022-11-11 05:30:00+05:30,617.25,619.55,598.5,601.3
461,2022-11-14 05:30:00+05:30,603.95,603.95,591.65,592.55
462,2022-11-15 05:30:00+05:30,594.3,602.1,592.65,600.85
463,2022-11-16 05:30:00+05:30,599.95,603.5,596.0,599.75
464,2022-11-17 05:30:00+05:30,599.1,602.75,596.15,599.05
465,2022-11-18 05:30:00+05:30,601.0,605.75,597.15,602.7
466,2022-11-21 05:30:00+05:30,602.1,602.1,595.35,598.1
467,2022-11-22 05:30:00+05:30,598.15,600.7,596.15,599.1
468,2022-11-23 05:30:00+05:30,601.55,609.6,601.0,607.65
469,2022-11-24 05:30:00+05:30,609.75,611.3,605.8,609.35
470,2022-11-25 05:30:00+05:30,610.55,613.7,606.25,607.4
471,2022-11-28 05:30:00+05:30,605.6,610.9,602.35,608.6
472,2022-11-29 05:30:00+05:30,607.1,611.8,607.1,608.55
473,2022-11-30 05:30:00+05:30,608.5,611.4,598.4,602.45
474,2022-12-01 05:30:00+05:30,607.85,609.8,601.55,608.1
475,2022-12-02 05:30:00+05:30,607.5,609.6,604.25,607.55
476,2022-12-05 05:30:00+05:30,608.5,618.0,607.55,617.3
477,2022-12-06 05:30:00+05:30,614.75,619.8,607.8,608.95
478,2022-12-07 05:30:00+05:30,610.85,612.9,604.5,607.05
479,2022-12-08 05:30:00+05:30,609.75,613.8,607.15,611.65
480,2022-12-09 05:30:00+05:30,614.4,618.0,609.1,616.5
481,2022-12-12 05:30:00+05:30,614.8,618.7,611.0,613.05
482,2022-12-13 05:30:00+05:30,613.5,617.4,612.5,616.75
483,2022-12-14 05:30:00+05:30,618.5,626.75,617.5,625.5
484,2022-12-15 05:30:00+05:30,625.55,629.55,614.3,615.95
485,2022-12-16 05:30:00+05:30,612.0,615.6,602.1,603.35
486,2022-12-19 05:30:00+05:30,604.0,609.5,603.0,604.45
487,2022-12-20 05:30:00+05:30,603.0,606.5,599.55,604.45
488,2022-12-21 05:30:00+05:30,605.9,609.15,589.6,593.4
489,2022-12-22 05:30:00+05:30,597.0,599.0,587.55,593.4
490,2022-12-23 05:30:00+05:30,590.0,590.7,571.5,574.0
491,2022-12-26 05:30:00+05:30,574.0,601.7,570.7,597.1
492,2022-12-27 05:30:00+05:30,600.4,603.1,593.3,601.9
493,2022-12-28 05:30:00+05:30,600.9,607.0,598.55,601.05
494,2022-12-29 05:30:00+05:30,600.0,618.0,597.15,611.8
495,2022-12-30 05:30:00+05:30,615.25,620.55,611.35,613.7
496,2023-01-02 05:30:00+05:30,614.95,619.2,611.2,612.2
497,2023-01-03 05:30:00+05:30,614.5,616.6,610.0,612.4
498,2023-01-04 05:30:00+05:30,611.85,614.95,604.0,605.2
499,2023-01-05 05:30:00+05:30,607.0,611.6,601.95,605.1
500,2023-01-06 05:30:00+05:30,607.4,607.45,597.0,600.65
501,2023-01-09 05:30:00+05:30,605.0,609.0,600.1,607.7
502,2023-01-10 05:30:00+05:30,608.45,609.0,590.6,595.15
503,2023-01-11 05:30:00+05:30,596.45,599.5,592.25,596.7
504,2023-01-12 05:30:00+05:30,597.9,597.9,590.1,594.9
505,2023-01-13 05:30:00+05:30,597.9,602.9,593.65,600.1
506,2023-01-16 05:30:00+05:30,603.0,606.1,600.6,603.0
507,2023-01-17 05:30:00+05:30,603.0,606.0,586.05,592.95
508,2023-01-18 05:30:00+05:30,595.9,597.15,587.6,591.45
509,2023-01-19 05:30:00+05:30,591.0,591.75,587.55,589.85
510,2023-01-20 05:30:00+05:30,593.8,596.6,590.8,592.2
511,2023-01-23 05:30:00+05:30,598.5,601.75,592.95,600.45
512,2023-01-24 05:30:00+05:30,603.5,604.6,593.05,594.35
513,2023-01-25 05:30:00+05:30,595.85,595.85,567.4,568.7
514,2023-01-27 05:30:00+05:30,568.0,568.55,532.25,539.95
515,2023-01-30 05:30:00+05:30,536.0,554.35,525.2,538.2
516,2023-01-31 05:30:00+05:30,545.0,557.0,537.85,553.5
517,2023-02-01 05:30:00+05:30,561.4,565.0,499.35,527.35
518,2023-02-02 05:30:00+05:30,520.2,532.65,502.5,528.1
519,2023-02-03 05:30:00+05:30,536.0,545.95,519.15,544.2
520,2023-02-06 05:30:00+05:30,558.8,558.8,536.55,545.4
521,2023-02-07 05:30:00+05:30,548.0,551.4,541.05,547.1
522,2023-02-08 05:30:00+05:30,550.0,554.5,545.5,549.75
523,2023-02-09 05:30:00+05:30,552.0,552.0,542.8,550.8
524,2023-02-10 05:30:00+05:30,546.5,557.25,546.5,553.05
525,2023-02-13 05:30:00+05:30,554.0,556.9,533.3,537.5
526,2023-02-14 05:30:00+05:30,539.95,544.6,530.75,540.85
527,2023-02-15 05:30:00+05:30,540.0,544.65,536.8,542.25
528,2023-02-16 05:30:00+05:30,546.85,546.85,538.5,540.1
529,2023-02-17 05:30:00+05:30,538.5,539.65,527.75,531.0
530,2023-02-20 05:30:00+05:30,532.0,533.95,522.15,525.15
531,2023-02-21 05:30:00+05:30,527.1,528.95,522.4,523.45
532,2023-02-22 05:30:00+05:30,520.75,521.9,512.5,516.35
533,2023-02-23 05:30:00+05:30,516.95,524.0,511.35,521.0
534,2023-02-24 05:30:00+05:30,524.2,527.5,517.6,521.05
535,2023-02-27 05:30:00+05:30,521.1,529.8,519.0,527.7
536,2023-02-28 05:30:00+05:30,527.25,528.45,521.05,522.8
537,2023-03-01 05:30:00+05:30,523.25,537.4,523.1,536.7
538,2023-03-02 05:30:00+05:30,535.95,539.9,532.5,533.75
539,2023-03-03 05:30:00+05:30,542.0,564.3,541.75,561.2
540,2023-03-06 05:30:00+05:30,564.9,567.9,559.0,561.7
541,2023-03-08 05:30:00+05:30,560.0,565.5,556.45,564.8
542,2023-03-09 05:30:00+05:30,564.75,565.75,558.0,558.9
543,2023-03-10 05:30:00+05:30,553.1,554.95,545.0,547.35
544,2023-03-13 05:30:00+05:30,547.0,553.15,528.45,530.0
545,2023-03-14 05:30:00+05:30,527.65,532.8,520.0,525.4
546,2023-03-15 05:30:00+05:30,529.8,532.0,515.55,517.55
547,2023-03-16 05:30:00+05:30,518.4,529.35,514.3,524.5
548,2023-03-17 05:30:00+05:30,528.65,531.6,520.1,529.8
549,2023-03-20 05:30:00+05:30,526.6,526.6,515.0,519.2
550,2023-03-21 05:30:00+05:30,522.0,523.45,516.45,521.85
551,2023-03-22 05:30:00+05:30,522.2,527.0,520.1,521.55
552,2023-03-23 05:30:00+05:30,519.4,521.0,511.5,512.75
553,2023-03-24 05:30:00+05:30,514.5,514.95,503.45,505.35
554,2023-03-27 05:30:00+05:30,507.0,514.15,501.55,510.15
555,2023-03-28 05:30:00+05:30,511.45,511.75,503.85,508.1
556,2023-03-29 05:30:00+05:30,509.0,518.0,506.3,516.5
557,2023-03-31 05:30:00+05:30,520.65,524.9,519.35,523.75
558,2023-04-03 05:30:00+05:30,524.75,528.5,522.1,526.75
559,2023-04-05 05:30:00+05:30,527.0,527.6,519.05,523.0
560,2023-04-06 05:30:00+05:30,524.0,533.7,521.65,527.65
561,2023-04-10 05:30:00+05:30,529.25,530.4,524.4,526.3
562,2023-04-11 05:30:00+05:30,530.85,535.7,527.15,532.1
563,2023-04-12 05:30:00+05:30,533.2,534.0,526.0,528.2
564,2023-04-13 05:30:00+05:30,529.3,534.25,527.15,532.95
565,2023-04-17 05:30:00+05:30,528.0,545.0,528.0,544.0
566,2023-04-18 05:30:00+05:30,545.35,548.5,540.5,545.85
567,2023-04-19 05:30:00+05:30,544.0,547.5,538.25,540.3
568,2023-04-20 05:30:00+05:30,541.2,545.45,536.65,544.8
569,2023-04-21 05:30:00+05:30,545.0,546.4,539.7,543.15
570,2023-04-24 05:30:00+05:30,543.8,555.55,543.5,554.6
571,2023-04-25 05:30:00+05:30,555.0,567.9,555.0,561.8
572,2023-04-26 05:30:00+05:30,562.0,567.0,556.45,566.35
573,2023-04-27 05:30:00+05:30,565.0,567.4,561.1,564.75
574,2023-04-28 05:30:00+05:30,567.8,580.45,565.5,578.3
575,2023-05-02 05:30:00+05:30,580.0,580.85,573.15,575.3
576,2023-05-03 05:30:00+05:30,570.65,575.0,569.0,570.5
