,Date,Open,High,Low,Close,SMA_44
0,2021-03-04 05:30:00+05:30,398.7,403.5,394.45,395.65,343.15
1,2021-03-05 05:30:00+05:30,395.0,395.0,378.1,383.65,345.52
2,2021-03-08 05:30:00+05:30,388.45,393.4,386.05,389.6,347.99
3,2021-03-09 05:30:00+05:30,393.45,394.9,382.25,387.6,350.4
4,2021-03-10 05:30:00+05:30,391.1,393.0,385.7,387.7,352.73
5,2021-03-12 05:30:00+05:30,391.7,393.2,377.5,381.1,354.85
6,2021-03-15 05:30:00+05:30,382.5,386.0,369.35,383.9,357.08
7,2021-03-16 05:30:00+05:30,385.6,387.85,376.1,378.55,359.26
8,2021-03-17 05:30:00+05:30,378.2,379.65,366.05,368.15,360.98
9,2021-03-18 05:30:00+05:30,371.5,375.0,361.1,367.1,362.35
10,2021-03-19 05:30:00+05:30,363.95,372.9,357.25,371.15,363.8
11,2021-03-22 05:30:00+05:30,372.0,372.8,363.5,367.0,365.24
12,2021-03-23 05:30:00+05:30,368.7,377.95,367.05,372.7,367.02
13,2021-03-24 05:30:00+05:30,368.5,369.05,358.65,359.85,368.41
14,2021-03-25 05:30:00+05:30,360.0,360.85,345.2,355.2,369.6
15,2021-03-26 05:30:00+05:30,360.0,362.0,354.55,357.2,371.02
16,2021-03-30 05:30:00+05:30,360.1,364.3,356.3,360.8,372.77
17,2021-03-31 05:30:00+05:30,360.3,367.85,357.95,364.3,374.67
18,2021-04-01 05:30:00+05:30,367.7,371.9,363.1,370.65,376.83
19,2021-04-05 05:30:00+05:30,367.5,369.2,349.05,353.55,378.45
20,2021-05-21 05:30:00+05:30,390.0,404.4,378.0,401.2,358.75
21,2021-05-24 05:30:00+05:30,417.0,419.2,405.3,412.05,359.51
22,2021-05-25 05:30:00+05:30,415.1,415.5,408.5,412.35,360.52
23,2021-05-26 05:30:00+05:30,413.8,418.75,410.8,413.55,361.57
24,2021-05-27 05:30:00+05:30,413.7,429.1,412.0,425.2,362.8
25,2021-05-28 05:30:00+05:30,430.5,433.65,420.05,422.05,364.05
26,2021-05-31 05:30:00+05:30,421.0,426.0,418.0,424.35,365.23
27,2021-06-01 05:30:00+05:30,426.05,435.35,425.6,432.55,366.88
28,2021-06-02 05:30:00+05:30,430.8,437.95,429.15,437.25,368.74
29,2021-06-03 05:30:00+05:30,437.0,441.95,433.5,439.65,370.62
30,2021-06-04 05:30:00+05:30,437.5,441.9,431.75,433.6,372.27
31,2021-06-07 05:30:00+05:30,435.1,437.4,430.8,432.25,373.82
32,2021-06-08 05:30:00+05:30,432.25,432.5,424.0,427.2,375.1
33,2021-06-09 05:30:00+05:30,427.5,432.3,418.2,421.45,376.64
34,2021-06-10 05:30:00+05:30,424.9,433.3,422.4,432.25,378.5
35,2021-06-11 05:30:00+05:30,434.85,435.5,425.25,429.6,380.12
36,2021-06-14 05:30:00+05:30,427.0,432.45,416.7,430.35,381.81
37,2021-06-15 05:30:00+05:30,429.2,432.8,428.0,429.5,383.55
38,2021-06-16 05:30:00+05:30,428.0,432.75,425.0,425.95,385.76
39,2021-06-17 05:30:00+05:30,421.0,425.95,416.6,420.25,387.56
40,2021-06-18 05:30:00+05:30,423.9,423.9,402.65,412.9,389.16
41,2021-06-21 05:30:00+05:30,406.35,421.0,400.5,419.75,390.97
42,2021-06-22 05:30:00+05:30,423.0,425.45,417.3,418.65,392.96
43,2021-06-23 05:30:00+05:30,421.1,424.75,415.0,418.85,394.99
44,2021-06-24 05:30:00+05:30,420.35,422.75,416.3,417.2,396.82
45,2021-06-25 05:30:00+05:30,421.0,431.0,419.05,428.8,398.92
46,2021-06-28 05:30:00+05:30,430.7,433.15,424.55,426.75,400.79
47,2021-06-29 05:30:00+05:30,427.5,428.95,420.55,421.5,402.35
48,2021-06-30 05:30:00+05:30,423.0,424.9,418.3,419.2,403.62
49,2021-07-01 05:30:00+05:30,420.3,423.7,417.15,420.4,405.0
50,2021-07-02 05:30:00+05:30,420.3,425.4,419.0,424.4,406.62
51,2021-07-05 05:30:00+05:30,426.5,434.5,424.25,432.65,408.48
52,2021-07-06 05:30:00+05:30,431.7,436.5,428.2,429.75,410.26
53,2021-07-07 05:30:00+05:30,429.35,434.0,427.55,432.85,412.02
54,2021-07-08 05:30:00+05:30,432.8,435.4,422.1,424.45,413.59
55,2021-07-09 05:30:00+05:30,425.0,427.5,421.05,423.75,415.07
56,2021-07-12 05:30:00+05:30,426.5,430.25,424.6,427.45,416.57
57,2021-07-13 05:30:00+05:30,430.0,431.8,428.3,429.1,418.03
58,2021-07-14 05:30:00+05:30,429.0,432.3,426.4,431.05,419.47
59,2021-07-15 05:30:00+05:30,432.7,432.95,429.65,431.7,421.09
60,2021-07-16 05:30:00+05:30,432.0,432.5,427.45,430.0,422.16
61,2021-07-19 05:30:00+05:30,423.4,429.45,418.85,427.9,423.2
62,2021-07-20 05:30:00+05:30,427.0,427.0,418.9,420.9,424.02
63,2021-07-22 05:30:00+05:30,425.55,426.7,420.9,422.05,424.88
64,2021-07-23 05:30:00+05:30,422.9,429.95,419.5,428.9,425.51
65,2021-07-26 05:30:00+05:30,427.8,427.8,422.3,423.3,425.76
66,2021-07-27 05:30:00+05:30,424.15,433.25,424.0,429.95,426.16
67,2021-07-28 05:30:00+05:30,430.0,430.5,421.05,425.5,426.43
68,2021-07-29 05:30:00+05:30,426.0,443.6,425.5,441.55,426.81
69,2021-07-30 05:30:00+05:30,441.5,444.4,430.7,431.8,427.03
70,2021-08-02 05:30:00+05:30,434.75,436.7,431.8,434.9,427.27
71,2021-08-03 05:30:00+05:30,434.95,447.9,433.6,446.5,427.58
72,2021-08-04 05:30:00+05:30,448.65,467.45,441.5,456.95,428.03
73,2021-08-05 05:30:00+05:30,461.0,462.5,438.4,441.85,428.08
74,2021-08-06 05:30:00+05:30,443.7,447.0,434.0,435.65,428.13
75,2021-08-09 05:30:00+05:30,437.9,441.8,431.0,433.4,428.15
76,2021-08-10 05:30:00+05:30,434.4,436.4,421.7,426.45,428.14
77,2021-08-11 05:30:00+05:30,429.8,432.9,423.15,428.05,428.29
78,2021-08-12 05:30:00+05:30,430.0,430.45,425.0,427.15,428.17
79,2021-08-13 05:30:00+05:30,427.6,432.25,425.0,431.2,428.21
80,2021-08-31 05:30:00+05:30,423.85,427.0,418.7,426.05,426.82
81,2021-09-01 05:30:00+05:30,427.5,432.55,425.15,429.9,427.01
82,2021-09-02 05:30:00+05:30,431.4,433.5,427.75,429.75,427.25
83,2021-09-03 05:30:00+05:30,431.25,434.3,428.2,431.4,427.5
84,2021-09-06 05:30:00+05:30,432.0,433.85,430.05,431.05,427.66
85,2021-09-07 05:30:00+05:30,431.05,431.7,425.1,429.1,427.58
86,2021-09-08 05:30:00+05:30,429.0,435.4,427.35,431.35,427.61
87,2021-09-09 05:30:00+05:30,430.25,433.8,430.0,432.3,427.6
88,2021-09-13 05:30:00+05:30,430.1,433.8,428.8,432.85,427.79
89,2021-09-14 05:30:00+05:30,435.0,436.75,432.25,433.0,428.0
90,2021-09-15 05:30:00+05:30,433.0,445.0,431.45,443.85,428.37
91,2021-09-16 05:30:00+05:30,444.85,466.1,442.75,463.7,429.16
92,2021-09-17 05:30:00+05:30,468.0,471.9,450.35,454.1,429.68
93,2021-09-20 05:30:00+05:30,449.4,453.5,435.65,437.45,429.81
94,2021-09-21 05:30:00+05:30,440.15,441.35,432.65,438.8,430.01
95,2021-09-22 05:30:00+05:30,438.9,442.8,436.1,438.85,430.26
96,2021-09-23 05:30:00+05:30,442.4,451.15,442.05,449.8,430.92
97,2021-09-24 05:30:00+05:30,451.1,451.9,440.0,440.75,431.34
98,2021-09-27 05:30:00+05:30,444.9,450.55,442.25,446.6,431.75
99,2021-09-28 05:30:00+05:30,449.2,455.8,439.6,444.9,432.24
100,2021-09-29 05:30:00+05:30,441.85,462.3,439.1,460.0,432.92
101,2021-09-30 05:30:00+05:30,459.95,464.9,451.4,453.0,433.55
102,2021-10-01 05:30:00+05:30,448.5,455.55,443.8,451.65,433.78
103,2021-10-04 05:30:00+05:30,453.8,464.4,451.6,463.15,434.49
104,2021-10-05 05:30:00+05:30,462.0,469.0,458.7,464.7,435.16
105,2021-10-06 05:30:00+05:30,465.0,471.0,453.65,457.2,435.41
106,2021-10-07 05:30:00+05:30,462.1,464.0,457.1,457.9,435.43
107,2021-10-08 05:30:00+05:30,461.9,464.0,454.25,458.0,435.8
108,2021-10-11 05:30:00+05:30,460.0,474.95,458.65,469.25,436.56
109,2021-10-12 05:30:00+05:30,470.0,484.4,468.1,483.0,437.69
110,2021-10-13 05:30:00+05:30,486.15,486.15,478.0,481.7,438.94
111,2021-10-14 05:30:00+05:30,482.0,493.9,482.0,490.6,440.36
112,2021-10-18 05:30:00+05:30,494.0,501.0,491.7,497.95,441.97
113,2021-10-19 05:30:00+05:30,500.35,504.2,483.25,488.2,443.27
114,2021-10-20 05:30:00+05:30,488.8,507.5,483.1,499.9,444.98
115,2021-10-21 05:30:00+05:30,504.9,506.5,491.75,502.95,446.83
116,2021-10-22 05:30:00+05:30,504.6,508.7,500.0,502.95,448.72
117,2021-10-25 05:30:00+05:30,506.5,515.45,497.85,506.5,450.99
118,2021-10-26 05:30:00+05:30,507.6,518.2,507.6,512.55,453.33
119,2021-10-27 05:30:00+05:30,513.7,526.85,512.75,519.15,455.64
120,2021-10-28 05:30:00+05:30,519.6,520.55,497.6,501.35,457.57
121,2021-10-29 05:30:00+05:30,501.5,512.65,488.4,502.15,459.65
122,2021-11-01 05:30:00+05:30,508.5,516.95,501.0,515.7,461.99
123,2021-11-02 05:30:00+05:30,514.8,525.0,512.05,521.7,464.24
124,2021-11-03 05:30:00+05:30,524.0,542.3,515.2,527.65,466.55
125,2021-11-04 05:30:00+05:30,531.5,535.9,528.05,530.45,468.84
126,2021-11-08 05:30:00+05:30,534.45,534.45,516.45,523.25,470.96
127,2021-11-09 05:30:00+05:30,526.25,532.0,522.2,529.15,473.19
128,2021-11-10 05:30:00+05:30,525.55,528.5,521.5,524.4,475.31
129,2021-11-11 05:30:00+05:30,522.85,522.85,507.1,509.6,477.14
130,2021-11-12 05:30:00+05:30,512.0,513.0,502.7,511.35,478.95
131,2021-11-15 05:30:00+05:30,512.4,515.9,505.5,506.55,480.64
132,2021-11-16 05:30:00+05:30,507.4,507.4,493.5,495.1,482.06
133,2021-11-17 05:30:00+05:30,493.85,505.4,491.0,498.15,483.54
134,2021-11-18 05:30:00+05:30,499.1,506.2,492.3,503.8,484.9
135,2021-11-22 05:30:00+05:30,506.0,506.0,477.5,486.4,485.42
136,2021-11-23 05:30:00+05:30,485.25,495.4,480.0,493.05,486.3
137,2021-11-24 05:30:00+05:30,495.8,500.0,489.05,493.15,487.57
138,2021-11-25 05:30:00+05:30,490.0,495.45,486.3,490.55,488.74
139,2021-11-26 05:30:00+05:30,486.25,487.9,467.1,470.5,489.46
140,2021-11-29 05:30:00+05:30,470.0,477.75,454.3,465.1,489.81
141,2021-11-30 05:30:00+05:30,468.0,477.25,458.0,460.55,490.26
142,2021-12-01 05:30:00+05:30,464.45,477.25,464.0,475.3,490.91
143,2021-12-02 05:30:00+05:30,474.5,478.15,470.95,477.0,491.64
144,2021-12-03 05:30:00+05:30,475.75,481.5,470.05,473.15,491.94
145,2021-12-06 05:30:00+05:30,473.15,477.0,463.8,465.3,492.22
146,2021-12-07 05:30:00+05:30,469.2,479.7,469.2,476.7,492.79
147,2021-12-08 05:30:00+05:30,480.9,492.4,480.25,491.55,493.44
148,2021-12-09 05:30:00+05:30,492.3,493.5,486.1,488.65,493.98
149,2021-12-10 05:30:00+05:30,488.5,495.95,484.4,494.7,494.83
150,2022-01-10 05:30:00+05:30,493.35,504.95,492.5,503.65,481.34
151,2022-01-11 05:30:00+05:30,503.0,507.8,499.25,505.95,480.81
152,2022-01-12 05:30:00+05:30,509.9,513.5,508.5,510.25,480.49
153,2022-01-13 05:30:00+05:30,510.0,512.85,507.0,511.35,480.53
154,2022-01-14 05:30:00+05:30,509.0,510.35,505.15,508.35,480.46
155,2022-01-17 05:30:00+05:30,508.0,518.9,507.55,514.0,480.63
156,2022-01-18 05:30:00+05:30,514.0,517.45,505.0,506.8,480.89
157,2022-01-19 05:30:00+05:30,505.0,517.65,500.3,515.8,481.29
158,2022-01-20 05:30:00+05:30,516.0,519.15,508.0,511.4,481.47
159,2022-01-21 05:30:00+05:30,505.3,507.5,498.0,502.7,481.84
160,2022-01-24 05:30:00+05:30,502.4,506.8,488.0,494.15,481.86
161,2022-01-25 05:30:00+05:30,490.0,517.5,489.0,514.65,482.35
162,2022-01-27 05:30:00+05:30,503.55,530.85,503.2,528.95,483.22
163,2022-01-28 05:30:00+05:30,534.0,536.4,521.4,523.45,484.43
164,2022-01-31 05:30:00+05:30,529.0,540.9,527.05,538.3,486.09
165,2022-02-01 05:30:00+05:30,543.95,543.95,520.0,532.3,487.72
166,2022-02-02 05:30:00+05:30,536.65,544.25,531.35,539.8,489.19
167,2022-02-03 05:30:00+05:30,537.15,544.7,537.15,540.1,490.62
168,2022-02-04 05:30:00+05:30,542.15,546.4,527.3,530.3,491.92
169,2022-02-07 05:30:00+05:30,531.9,549.0,525.25,533.25,493.46
170,2022-02-08 05:30:00+05:30,535.5,537.65,519.0,531.35,494.71
171,2022-02-09 05:30:00+05:30,534.95,536.5,527.75,535.25,495.7
172,2022-02-10 05:30:00+05:30,537.1,543.95,534.4,540.55,496.88
173,2022-02-11 05:30:00+05:30,536.25,537.7,527.1,529.6,497.67
174,2022-02-14 05:30:00+05:30,515.0,515.6,499.7,501.4,497.98
175,2022-02-15 05:30:00+05:30,502.0,526.85,497.1,524.8,498.81
176,2022-02-16 05:30:00+05:30,526.5,528.0,514.0,516.7,499.53
177,2022-02-17 05:30:00+05:30,520.0,520.0,511.15,512.95,500.25
178,2022-02-18 05:30:00+05:30,510.1,520.9,510.1,515.3,501.33
179,2022-02-21 05:30:00+05:30,511.55,517.5,504.65,511.85,502.76
180,2022-02-22 05:30:00+05:30,500.9,505.3,495.5,498.4,503.95
181,2022-02-23 05:30:00+05:30,503.0,505.35,497.25,498.7,504.92
182,2022-02-24 05:30:00+05:30,480.0,487.95,468.0,472.65,505.17
183,2022-02-25 05:30:00+05:30,480.0,491.9,479.3,482.95,505.76
184,2022-02-28 05:30:00+05:30,476.9,485.3,473.1,483.2,506.33
185,2022-03-02 05:30:00+05:30,478.0,479.8,467.0,474.25,506.63
186,2022-03-03 05:30:00+05:30,480.0,483.4,464.6,467.4,506.92
187,2022-03-04 05:30:00+05:30,460.3,470.9,457.65,461.95,507.16
188,2022-03-07 05:30:00+05:30,447.5,453.95,433.45,440.3,506.7
189,2022-03-08 05:30:00+05:30,438.0,442.1,425.0,440.3,506.0
190,2022-07-05 05:30:00+05:30,475.15,480.0,471.0,472.15,461.5
191,2022-07-06 05:30:00+05:30,475.15,481.0,473.9,479.95,461.5
192,2022-07-07 05:30:00+05:30,484.0,488.25,481.6,486.75,461.56
193,2022-07-08 05:30:00+05:30,489.0,489.9,485.15,488.55,461.85
194,2022-07-11 05:30:00+05:30,485.0,491.3,485.0,488.2,462.15
195,2022-07-12 05:30:00+05:30,485.0,491.35,483.1,484.95,462.34
196,2022-07-13 05:30:00+05:30,487.75,492.45,484.55,486.5,462.88
197,2022-07-14 05:30:00+05:30,486.6,488.9,476.8,479.35,463.67
198,2022-07-15 05:30:00+05:30,482.55,484.4,474.7,479.1,464.22
199,2022-07-18 05:30:00+05:30,484.55,491.5,482.1,490.3,464.74
200,2022-07-19 05:30:00+05:30,488.0,498.55,488.0,497.95,465.65
201,2022-07-20 05:30:00+05:30,501.0,510.6,500.4,508.6,467.04
202,2022-07-21 05:30:00+05:30,509.8,513.4,506.75,512.05,468.16
203,2022-07-22 05:30:00+05:30,513.45,520.2,511.2,513.7,469.36
204,2022-07-25 05:30:00+05:30,513.4,519.0,509.15,517.8,470.63
205,2022-07-26 05:30:00+05:30,517.7,520.8,513.1,514.2,472.0
206,2022-07-27 05:30:00+05:30,515.3,529.95,512.25,528.2,473.35
207,2022-07-28 05:30:00+05:30,533.2,537.5,529.55,532.45,474.79
208,2022-07-29 05:30:00+05:30,535.05,537.0,526.75,528.35,476.01
209,2022-08-01 05:30:00+05:30,529.05,535.0,526.4,533.75,477.5
210,2022-08-02 05:30:00+05:30,531.9,544.9,531.1,542.1,479.18
211,2022-08-03 05:30:00+05:30,541.9,546.4,534.65,540.85,480.79
212,2022-08-04 05:30:00+05:30,543.65,544.0,524.2,533.25,482.36
213,2022-08-05 05:30:00+05:30,535.55,542.9,529.0,531.05,483.89
214,2022-08-08 05:30:00+05:30,524.0,524.0,513.85,520.4,485.18
215,2022-08-10 05:30:00+05:30,521.55,523.5,513.4,514.7,486.17
216,2022-08-11 05:30:00+05:30,520.0,526.0,517.2,524.75,487.48
217,2022-08-12 05:30:00+05:30,525.7,531.8,525.15,530.7,489.05
218,2022-08-16 05:30:00+05:30,533.3,533.85,525.0,525.95,490.87
219,2022-08-17 05:30:00+05:30,528.85,530.55,524.35,528.15,492.69
220,2022-08-18 05:30:00+05:30,526.85,534.8,526.2,532.35,494.53
221,2022-08-19 05:30:00+05:30,532.0,533.65,518.5,520.35,496.32
222,2022-08-22 05:30:00+05:30,519.0,519.9,510.0,511.3,497.91
223,2022-08-23 05:30:00+05:30,508.25,524.0,508.25,521.9,499.9
224,2022-08-24 05:30:00+05:30,519.0,523.0,512.3,519.3,501.45
225,2022-08-25 05:30:00+05:30,521.95,528.3,518.5,520.4,503.11
226,2022-08-26 05:30:00+05:30,523.8,529.5,522.2,523.8,504.75
227,2022-08-29 05:30:00+05:30,511.3,517.0,508.75,514.85,506.13
228,2022-08-30 05:30:00+05:30,518.2,532.5,517.95,531.25,507.72
229,2022-09-01 05:30:00+05:30,522.25,540.9,522.25,533.3,509.29
230,2022-09-02 05:30:00+05:30,537.0,537.85,531.25,536.7,511.06
231,2022-09-05 05:30:00+05:30,537.0,540.8,536.3,538.9,512.71
232,2022-09-06 05:30:00+05:30,538.0,542.7,534.1,537.8,514.33
233,2022-09-07 05:30:00+05:30,534.4,537.45,531.55,532.85,515.68
