,Date,Open,High,Low,Close,SMA_44
234,2022-09-08 05:30:00+05:30,536.0,546.3,535.5,544.65,517.32
235,2022-09-09 05:30:00+05:30,549.65,557.0,548.0,553.35,518.99
236,2022-09-12 05:30:00+05:30,554.9,558.6,551.25,554.9,520.54
237,2022-09-13 05:30:00+05:30,560.0,560.0,553.75,558.0,522.12
238,2022-09-14 05:30:00+05:30,550.0,574.85,549.25,571.75,524.02
239,2022-09-15 05:30:00+05:30,572.55,578.5,567.9,572.15,526.0
240,2022-09-16 05:30:00+05:30,569.1,574.0,560.3,561.8,527.71
241,2022-09-19 05:30:00+05:30,560.7,574.4,559.55,572.25,529.82
242,2022-09-20 05:30:00+05:30,577.95,577.95,572.85,574.05,531.98
243,2022-09-21 05:30:00+05:30,575.0,577.3,565.4,569.7,533.79
244,2022-09-22 05:30:00+05:30,566.75,574.0,562.0,567.3,535.36
245,2022-09-23 05:30:00+05:30,564.8,568.0,549.5,550.6,536.32
246,2022-09-26 05:30:00+05:30,545.8,549.0,533.0,543.3,537.03
247,2022-09-27 05:30:00+05:30,544.55,550.9,533.2,536.5,537.55
248,2022-09-28 05:30:00+05:30,532.9,539.8,520.35,524.85,537.71
249,2022-09-29 05:30:00+05:30,529.0,535.7,519.55,521.75,537.88
250,2022-10-17 05:30:00+05:30,526.4,544.7,524.2,543.65,537.99
251,2022-10-18 05:30:00+05:30,547.1,563.5,546.75,562.45,538.71
252,2022-10-19 05:30:00+05:30,563.0,563.45,551.55,553.4,539.34
253,2022-10-20 05:30:00+05:30,552.0,556.8,545.3,555.4,539.95
254,2022-10-21 05:30:00+05:30,557.25,565.8,557.25,560.85,540.6
255,2022-10-24 05:30:00+05:30,567.0,572.5,565.9,570.5,541.74
256,2022-10-25 05:30:00+05:30,572.5,586.2,568.0,578.55,543.27
257,2022-10-27 05:30:00+05:30,583.95,585.0,577.6,579.65,544.58
258,2022-10-28 05:30:00+05:30,579.95,582.65,567.0,570.75,545.75
259,2022-10-31 05:30:00+05:30,574.95,577.45,568.4,573.8,546.97
260,2022-11-01 05:30:00+05:30,576.35,585.75,574.6,576.9,548.17
261,2022-11-02 05:30:00+05:30,575.9,578.95,569.9,573.85,549.51
262,2022-11-03 05:30:00+05:30,569.0,587.95,568.0,584.9,550.73
263,2022-11-04 05:30:00+05:30,586.0,596.95,580.4,593.95,552.11
264,2022-11-07 05:30:00+05:30,613.0,622.7,607.7,614.15,553.87
265,2022-11-09 05:30:00+05:30,621.0,621.0,610.55,615.55,555.61
266,2022-11-10 05:30:00+05:30,613.1,615.1,602.2,605.75,557.16
267,2022-11-11 05:30:00+05:30,617.25,619.55,598.5,601.3,558.71
268,2022-11-14 05:30:00+05:30,603.95,603.95,591.65,592.55,559.8
269,2022-11-15 05:30:00+05:30,594.3,602.1,592.65,600.85,560.88
270,2022-11-16 05:30:00+05:30,599.95,603.5,596.0,599.75,561.9
271,2022-11-17 05:30:00+05:30,599.1,602.75,596.15,599.05,562.83
272,2022-11-18 05:30:00+05:30,601.0,605.75,597.15,602.7,563.54
273,2022-11-21 05:30:00+05:30,602.1,602.1,595.35,598.1,564.13
274,2022-11-22 05:30:00+05:30,598.15,600.7,596.15,599.1,564.97
275,2022-11-23 05:30:00+05:30,601.55,609.6,601.0,607.65,565.78
276,2022-11-24 05:30:00+05:30,609.75,611.3,605.8,609.35,566.58
277,2022-11-25 05:30:00+05:30,610.55,613.7,606.25,607.4,567.44
278,2022-11-28 05:30:00+05:30,605.6,610.9,602.35,608.6,568.38
279,2022-11-29 05:30:00+05:30,607.1,611.8,607.1,608.55,569.69
280,2022-11-30 05:30:00+05:30,608.5,611.4,598.4,602.45,571.04
281,2022-12-01 05:30:00+05:30,607.85,609.8,601.55,608.1,572.67
282,2022-12-02 05:30:00+05:30,607.5,609.6,604.25,607.55,574.55
283,2022-12-05 05:30:00+05:30,608.5,618.0,607.55,617.3,576.72
284,2022-12-06 05:30:00+05:30,614.75,619.8,607.8,608.95,578.5
285,2022-12-07 05:30:00+05:30,610.85,612.9,604.5,607.05,580.48
286,2022-12-08 05:30:00+05:30,609.75,613.8,607.15,611.65,582.28
287,2022-12-09 05:30:00+05:30,614.4,618.0,609.1,616.5,584.08
288,2022-12-12 05:30:00+05:30,614.8,618.7,611.0,613.05,585.96
289,2022-12-13 05:30:00+05:30,613.5,617.4,612.5,616.75,587.91
290,2022-12-14 05:30:00+05:30,618.5,626.75,617.5,625.5,590.14
291,2022-12-15 05:30:00+05:30,625.55,629.55,614.3,615.95,592.01
292,2022-12-16 05:30:00+05:30,612.0,615.6,602.1,603.35,593.87
293,2022-12-19 05:30:00+05:30,604.0,609.5,603.0,604.45,595.63
294,2022-12-20 05:30:00+05:30,603.0,606.5,599.55,604.45,597.01
295,2022-12-21 05:30:00+05:30,605.9,609.15,589.6,593.4,597.71
296,2022-12-22 05:30:00+05:30,597.0,599.0,587.55,593.4,598.62
297,2022-12-23 05:30:00+05:30,590.0,590.7,571.5,574.0,599.04
298,2022-12-26 05:30:00+05:30,574.0,601.7,570.7,597.1,599.87
299,2022-12-27 05:30:00+05:30,600.4,603.1,593.3,601.9,600.58
300,2022-12-28 05:30:00+05:30,600.9,607.0,598.55,601.05,601.09
301,2022-12-29 05:30:00+05:30,600.0,618.0,597.15,611.8,601.82
302,2022-12-30 05:30:00+05:30,615.25,620.55,611.35,613.7,602.8
303,2023-01-02 05:30:00+05:30,614.95,619.2,611.2,612.2,603.67
304,2023-01-03 05:30:00+05:30,614.5,616.6,610.0,612.4,604.48
305,2023-01-04 05:30:00+05:30,611.85,614.95,604.0,605.2,605.19
306,2023-01-05 05:30:00+05:30,607.0,611.6,601.95,605.1,605.65
307,2023-01-06 05:30:00+05:30,607.4,607.45,597.0,600.65,605.8
308,2023-01-09 05:30:00+05:30,605.0,609.0,600.1,607.7,605.66
309,2023-01-10 05:30:00+05:30,608.45,609.0,590.6,595.15,605.19
310,2023-04-12 05:30:00+05:30,533.2,534.0,526.0,528.2,531.59
311,2023-04-13 05:30:00+05:30,529.3,534.25,527.15,532.95,531.31
312,2023-04-17 05:30:00+05:30,528.0,545.0,528.0,544.0,531.24
313,2023-04-18 05:30:00+05:30,545.35,548.5,540.5,545.85,531.15
314,2023-04-19 05:30:00+05:30,544.0,547.5,538.25,540.3,530.91
315,2023-04-20 05:30:00+05:30,541.2,545.45,536.65,544.8,530.73
316,2023-04-21 05:30:00+05:30,545.0,546.4,539.7,543.15,530.85
317,2023-04-24 05:30:00+05:30,543.8,555.55,543.5,554.6,531.17
318,2023-04-25 05:30:00+05:30,555.0,567.9,555.0,561.8,531.61
319,2023-04-26 05:30:00+05:30,562.0,567.0,556.45,566.35,532.21
320,2023-04-27 05:30:00+05:30,565.0,567.4,561.1,564.75,532.97
321,2023-04-28 05:30:00+05:30,567.8,580.45,565.5,578.3,534.18
322,2023-05-02 05:30:00+05:30,580.0,580.85,573.15,575.3,535.36
323,2023-05-03 05:30:00+05:30,570.65,575.0,569.0,570.5,536.59
324,2023-05-04 05:30:00+05:30,570.2,580.8,568.5,580.0,537.93
325,2023-05-05 05:30:00+05:30,580.2,588.25,575.05,576.5,539.19
326,2023-05-08 05:30:00+05:30,577.65,587.6,577.35,583.6,540.46
327,2023-05-09 05:30:00+05:30,585.0,586.45,572.1,573.5,541.62
328,2023-05-10 05:30:00+05:30,575.0,575.0,563.25,572.2,542.42
329,2023-05-11 05:30:00+05:30,572.2,580.0,572.0,573.45,543.32
330,2023-05-12 05:30:00+05:30,574.7,580.75,571.55,578.15,543.71
331,2023-05-15 05:30:00+05:30,578.75,584.0,574.65,581.9,544.17
332,2023-05-16 05:30:00+05:30,584.0,590.4,582.0,586.3,544.66
333,2023-05-17 05:30:00+05:30,586.0,590.5,579.5,586.3,545.28
334,2023-05-18 05:30:00+05:30,590.3,593.9,571.4,574.2,545.89
335,2023-05-19 05:30:00+05:30,579.0,586.25,569.9,575.15,546.92
336,2023-05-22 05:30:00+05:30,577.5,580.3,573.45,577.15,548.09
337,2023-05-23 05:30:00+05:30,578.9,583.7,576.8,581.6,549.55
338,2023-05-24 05:30:00+05:30,579.8,585.25,578.25,582.7,550.87
339,2023-05-25 05:30:00+05:30,582.0,582.9,577.0,581.25,552.04
340,2023-05-26 05:30:00+05:30,581.25,587.75,580.55,586.0,553.56
341,2023-05-29 05:30:00+05:30,590.0,596.4,588.05,595.0,555.22
342,2023-05-30 05:30:00+05:30,595.0,595.5,591.5,592.8,556.84
343,2023-05-31 05:30:00+05:30,583.8,584.8,577.5,579.85,558.37
344,2023-06-01 05:30:00+05:30,581.8,586.4,581.0,582.75,560.12
345,2023-06-02 05:30:00+05:30,584.7,588.9,583.0,587.2,561.88
346,2023-06-05 05:30:00+05:30,588.5,589.8,586.0,587.2,563.67
347,2023-06-06 05:30:00+05:30,588.0,588.9,583.0,585.35,565.24
348,2023-06-07 05:30:00+05:30,588.0,590.6,586.0,589.2,566.73
349,2023-06-08 05:30:00+05:30,589.95,593.95,586.35,588.5,568.13
350,2023-06-09 05:30:00+05:30,588.0,589.1,576.75,578.7,569.4
351,2023-06-12 05:30:00+05:30,580.0,581.5,577.7,578.65,570.55
352,2023-06-13 05:30:00+05:30,579.45,581.4,574.25,576.4,571.69
353,2023-06-14 05:30:00+05:30,577.0,578.55,575.25,576.55,572.7
354,2023-06-15 05:30:00+05:30,576.0,576.7,565.25,566.5,573.57
355,2023-06-16 05:30:00+05:30,568.75,574.7,567.05,571.25,574.44
356,2023-06-19 05:30:00+05:30,571.25,572.75,565.9,568.85,575.01
357,2023-06-20 05:30:00+05:30,568.85,569.45,562.55,567.4,575.5
358,2023-06-21 05:30:00+05:30,567.4,569.5,565.65,566.35,576.09
359,2023-06-22 05:30:00+05:30,566.35,569.0,561.05,562.95,576.5
360,2023-06-23 05:30:00+05:30,562.0,562.1,553.8,554.6,576.76
361,2023-06-26 05:30:00+05:30,556.0,558.5,554.5,557.05,576.82
362,2023-06-27 05:30:00+05:30,558.25,567.95,555.65,566.1,576.92
363,2023-06-28 05:30:00+05:30,572.25,574.0,568.55,569.8,577.0
364,2023-06-30 05:30:00+05:30,574.0,574.0,570.2,572.85,577.18
365,2023-07-03 05:30:00+05:30,574.5,586.35,573.9,585.45,577.34
366,2023-07-04 05:30:00+05:30,588.2,595.95,582.25,589.25,577.66
367,2023-07-05 05:30:00+05:30,589.8,593.7,588.2,590.6,578.12
368,2023-07-06 05:30:00+05:30,590.4,593.5,589.1,592.5,578.4
369,2023-07-07 05:30:00+05:30,590.0,595.5,585.5,593.6,578.79
370,2023-07-10 05:30:00+05:30,594.65,599.8,590.25,592.6,578.99
371,2023-07-11 05:30:00+05:30,595.0,595.95,587.35,588.55,579.34
372,2023-07-12 05:30:00+05:30,589.0,594.5,588.2,589.25,579.72
373,2023-07-13 05:30:00+05:30,594.9,598.0,583.35,585.65,580.0
374,2023-07-14 05:30:00+05:30,586.75,591.3,580.7,584.4,580.14
375,2023-07-17 05:30:00+05:30,587.0,602.85,584.2,601.1,580.58
376,2023-07-18 05:30:00+05:30,603.05,604.05,588.75,592.35,580.72
377,2023-07-19 05:30:00+05:30,594.65,602.4,592.0,601.45,581.06
378,2023-07-20 05:30:00+05:30,601.4,610.8,598.75,610.05,581.88
379,2023-07-21 05:30:00+05:30,610.0,619.5,609.0,615.1,582.78
380,2023-07-24 05:30:00+05:30,615.05,621.9,614.3,617.65,583.7
381,2023-07-25 05:30:00+05:30,621.8,621.8,604.2,609.6,584.34
382,2023-07-26 05:30:00+05:30,612.0,616.35,609.15,615.15,585.08
383,2023-07-27 05:30:00+05:30,616.4,621.25,613.1,616.55,585.88
384,2023-07-28 05:30:00+05:30,616.4,619.9,613.6,616.05,586.56
385,2023-07-31 05:30:00+05:30,616.65,621.0,614.5,620.2,587.14
386,2023-08-01 05:30:00+05:30,620.2,620.85,610.6,611.85,587.57
387,2023-08-02 05:30:00+05:30,609.85,610.5,594.1,598.45,587.99
388,2023-08-03 05:30:00+05:30,598.7,600.85,585.0,590.5,588.17
389,2023-08-04 05:30:00+05:30,594.8,598.7,571.4,573.3,587.85
390,2023-08-22 05:30:00+05:30,572.5,574.45,567.5,568.5,585.73
391,2023-08-23 05:30:00+05:30,571.0,577.95,566.0,576.9,585.95
392,2023-08-24 05:30:00+05:30,578.15,582.0,575.55,576.95,586.19
393,2023-08-25 05:30:00+05:30,573.8,575.3,567.2,569.95,586.35
394,2023-08-28 05:30:00+05:30,572.8,574.8,569.2,572.85,586.76
395,2023-08-29 05:30:00+05:30,573.65,576.3,571.85,574.85,587.17
396,2023-08-30 05:30:00+05:30,576.7,577.7,566.1,567.4,587.2
397,2023-08-31 05:30:00+05:30,569.3,570.3,559.4,561.35,587.01
398,2023-09-01 05:30:00+05:30,562.7,571.2,562.1,569.55,586.93
399,2023-09-04 05:30:00+05:30,572.0,576.35,568.45,575.55,586.71
400,2023-10-05 05:30:00+05:30,590.0,594.35,587.1,592.15,581.81
401,2023-10-06 05:30:00+05:30,593.4,598.95,592.2,594.25,581.71
402,2023-10-09 05:30:00+05:30,588.0,589.0,581.55,585.1,581.59
403,2023-10-10 05:30:00+05:30,587.0,595.0,585.75,591.65,582.01
404,2023-10-11 05:30:00+05:30,596.9,597.0,587.6,588.35,582.47
405,2023-10-12 05:30:00+05:30,590.8,593.0,585.0,586.05,582.77
406,2023-10-13 05:30:00+05:30,577.75,581.3,574.8,576.15,582.82
407,2023-10-16 05:30:00+05:30,576.0,578.75,571.5,575.65,582.87
408,2023-10-17 05:30:00+05:30,577.7,579.95,575.3,576.45,582.92
409,2023-10-18 05:30:00+05:30,577.75,579.25,569.35,572.65,583.19
410,2023-11-03 05:30:00+05:30,576.0,579.5,573.45,578.15,581.13
411,2023-11-06 05:30:00+05:30,582.0,582.5,573.25,574.35,581.43
412,2023-11-07 05:30:00+05:30,574.8,581.2,572.6,579.75,581.66
413,2023-11-08 05:30:00+05:30,581.9,582.6,579.0,580.3,581.77
414,2023-11-09 05:30:00+05:30,581.0,581.85,576.5,578.35,581.89
415,2023-11-10 05:30:00+05:30,577.8,581.0,575.4,579.5,582.09
416,2023-11-12 05:30:00+05:30,584.75,584.75,580.1,581.3,582.14
417,2023-11-13 05:30:00+05:30,581.0,582.5,575.2,581.35,582.1
418,2023-11-15 05:30:00+05:30,587.25,588.0,582.6,584.7,581.94
419,2023-11-16 05:30:00+05:30,584.7,588.0,582.9,584.65,581.85
420,2023-12-04 05:30:00+05:30,588.0,596.0,584.55,594.7,574.57
421,2023-12-05 05:30:00+05:30,595.05,611.3,595.05,608.25,574.79
422,2023-12-06 05:30:00+05:30,614.0,614.0,604.55,608.45,574.92
423,2023-12-07 05:30:00+05:30,610.0,612.55,605.0,611.7,575.5
424,2023-12-08 05:30:00+05:30,610.0,616.8,605.35,614.15,576.0
425,2023-12-11 05:30:00+05:30,615.0,619.9,613.1,614.25,576.45
426,2023-12-12 05:30:00+05:30,617.0,617.95,610.8,612.4,577.07
427,2023-12-13 05:30:00+05:30,614.45,620.5,611.65,619.85,577.71
428,2023-12-14 05:30:00+05:30,626.0,627.75,622.4,623.65,578.52
429,2023-12-15 05:30:00+05:30,628.0,650.0,619.85,648.25,579.93
430,2023-12-18 05:30:00+05:30,646.65,655.65,642.4,648.5,581.57
431,2023-12-19 05:30:00+05:30,648.5,659.6,640.25,655.4,583.39
432,2023-12-20 05:30:00+05:30,658.7,660.4,633.95,636.45,584.75
433,2023-12-21 05:30:00+05:30,632.15,648.95,627.5,643.75,586.37
434,2023-12-22 05:30:00+05:30,644.75,649.4,635.15,636.75,587.86
435,2023-12-26 05:30:00+05:30,638.85,641.3,635.65,638.05,589.56
436,2023-12-27 05:30:00+05:30,640.75,649.45,639.0,648.55,591.73
437,2023-12-28 05:30:00+05:30,650.25,653.3,646.5,651.4,593.9
438,2023-12-29 05:30:00+05:30,645.5,649.6,639.55,642.05,596.06
439,2024-01-01 05:30:00+05:30,642.2,646.9,638.0,641.35,597.88
440,2024-01-02 05:30:00+05:30,641.35,648.0,633.85,639.45,599.57
441,2024-01-03 05:30:00+05:30,639.35,648.0,635.8,643.45,601.34
442,2024-01-04 05:30:00+05:30,642.5,646.4,638.65,642.75,603.07
443,2024-01-05 05:30:00+05:30,645.0,651.75,637.75,641.95,604.66
444,2024-01-08 05:30:00+05:30,640.0,645.0,625.05,627.0,605.77
445,2024-01-09 05:30:00+05:30,632.0,634.35,624.5,625.4,606.93
446,2024-01-10 05:30:00+05:30,624.8,625.3,618.2,621.75,607.88
447,2024-01-11 05:30:00+05:30,626.0,627.15,618.5,620.2,608.79
448,2024-01-12 05:30:00+05:30,623.8,636.5,621.1,633.6,610.05
449,2024-01-15 05:30:00+05:30,638.9,645.5,636.1,640.1,611.42
450,2024-01-16 05:30:00+05:30,640.0,644.9,633.45,636.9,612.69
451,2024-01-17 05:30:00+05:30,624.0,636.8,623.0,626.0,613.7
452,2024-01-18 05:30:00+05:30,625.8,633.45,619.05,628.3,614.69
453,2024-01-19 05:30:00+05:30,633.0,635.5,624.7,627.75,615.67
454,2024-01-20 05:30:00+05:30,629.0,633.8,624.1,631.4,617.23
455,2024-01-23 05:30:00+05:30,627.0,634.9,600.65,605.1,618.17
456,2024-01-24 05:30:00+05:30,609.95,622.35,603.1,618.3,619.46
457,2024-01-25 05:30:00+05:30,618.5,623.8,606.25,612.75,620.68
458,2024-01-29 05:30:00+05:30,619.0,629.5,615.6,622.95,622.11
459,2024-01-30 05:30:00+05:30,625.45,633.5,624.2,626.75,623.62
460,2024-01-31 05:30:00+05:30,626.4,643.2,622.0,640.5,625.35
461,2024-02-01 05:30:00+05:30,642.75,652.95,633.25,647.65,627.15
462,2024-02-02 05:30:00+05:30,652.0,660.55,646.7,649.65,629.07
463,2024-02-05 05:30:00+05:30,647.1,654.8,638.75,642.95,630.69
464,2024-02-06 05:30:00+05:30,644.45,655.0,637.7,650.25,631.96
465,2024-02-07 05:30:00+05:30,655.05,677.95,655.0,675.25,633.48
